,Day,Hour,Latitude,Longitude,Month,Year,Description
24013,5,13,43.757988,-79.49720759999998,12,2017,I think she's breaking into that condo
24019,5,6,43.671611799999994,-79.3805695,12,2017,I think he's breaking into that house
26185,11,19,43.6592255,-79.44304659999999,12,2017,I think she's breaking into that condo
24225,4,10,43.7133255,-79.5256119,12,2017,I think he's breaking into that apartment
24015,5,1,43.6058655,-79.52668,12,2017,Somebody broke into my condo
24016,5,4,43.648155200000005,-79.37604520000001,12,2017,Somebody broke into my apartment unit
24017,5,13,43.7591324,-79.2138748,12,2017,I think she's breaking into that condo
24018,5,6,43.7340698,-79.4497147,12,2017,I think she's breaking into that condo
25510,28,3,43.662262,-79.4060364,12,2017,Somebody broke into my house
24020,5,21,43.6486511,-79.3802795,12,2017,Somebody broke into my house
20776,11,1,43.648067499999996,-79.39967349999999,12,2017,I think he's breaking into that apartment
24021,5,16,43.6561661,-79.3701248,12,2017,Somebody broke into my house
24022,5,22,43.6556091,-79.3727646,12,2017,I think he's breaking into that house
24023,9,13,43.6671829,-79.43171690000001,12,2017,Somebody broke into my apartment unit
24024,18,11,43.71483610000001,-79.5307999,12,2017,Somebody broke into my condo
24025,17,18,43.7260284,-79.3135223,12,2017,Somebody broke into my condo
24026,16,0,43.65026470000001,-79.39816280000001,12,2017,Somebody stole something in my apartment
24027,15,5,43.6395073,-79.38272090000001,12,2017,Somebody stole something in my condo
22917,8,22,43.7659492,-79.3791733,12,2017,Somebody broke into my apartment unit
20777,11,1,43.648067499999996,-79.39967349999999,12,2017,I think he's breaking into that house
24106,31,8,43.6523972,-79.5722122,12,2017,Somebody stole something in my apartment
22951,10,11,43.705081899999996,-79.2638855,12,2017,Somebody stole something in my apartment
24233,5,9,43.7180634,-79.55387879999999,12,2017,I think he's breaking into that house
20157,14,13,43.773681599999996,-79.3320618,12,2017,Somebody stole something in my condo
24234,8,8,43.729358700000006,-79.32839969999999,12,2017,Somebody broke into my house
20997,20,17,43.6666145,-79.46862790000002,12,2017,Somebody stole something in my house
20994,2,17,43.653541600000004,-79.4653015,12,2017,Somebody stole something in my house
24222,4,18,43.6782417,-79.2850037,12,2017,Somebody stole something in my condo
22950,8,12,43.7308235,-79.5746613,12,2017,Somebody stole something in my house
20918,18,15,43.67375560000001,-79.3914108,12,2017,Somebody stole something in my apartment
20778,11,2,43.6507339,-79.3706894,12,2017,I think he's breaking into that apartment
26187,11,16,43.7990341,-79.13453670000001,12,2017,Somebody broke into my condo
25705,7,14,43.7358513,-79.25205229999999,12,2017,I think she's breaking into that condo
20793,11,2,43.7053986,-79.31283570000001,12,2017,Somebody stole something in my house
24227,4,16,43.8120766,-79.28813170000001,12,2017,I think he's breaking into that apartment
20781,11,21,43.7771301,-79.3479004,12,2017,Somebody broke into my apartment unit
20780,11,14,43.6647491,-79.4881897,12,2017,Somebody broke into my condo
20779,11,7,43.6631927,-79.3730621,12,2017,I think he's breaking into that house
24028,15,18,43.777458200000005,-79.3858032,12,2017,Somebody stole something in my condo
24114,31,9,43.6666145,-79.46862790000002,12,2017,Somebody stole something in my house
24231,4,3,43.7322044,-79.2679291,12,2017,Somebody broke into my condo
20953,7,8,43.669071200000005,-79.51750179999999,12,2017,I think she's breaking into that condo
25445,26,16,43.7177658,-79.4327164,12,2017,I think he's breaking into that apartment
20954,2,16,43.701194799999996,-79.39260859999999,12,2017,Somebody broke into my condo
20947,4,20,43.7351723,-79.2190475,12,2017,Somebody stole something in my condo
25811,7,15,43.8131294,-79.32678990000001,12,2017,Somebody broke into my house
26235,16,15,43.7935066,-79.2927475,12,2017,Somebody stole something in my house
25809,26,1,43.648155200000005,-79.37604520000001,12,2017,Somebody stole something in my apartment
20353,18,21,43.703842200000004,-79.2451553,12,2017,I think she's breaking into that condo
22916,8,13,43.7276993,-79.4103622,12,2017,I think she's breaking into that condo
25443,26,11,43.7525215,-79.4014664,12,2017,Somebody stole something in my condo
22918,8,21,43.791881599999996,-79.23606109999999,12,2017,I think he's breaking into that house
22919,8,15,43.7324409,-79.3493958,12,2017,Somebody stole something in my condo
22920,8,23,43.767078399999995,-79.3796234,12,2017,Somebody stole something in my apartment
22921,8,21,43.793289200000004,-79.3820877,12,2017,I think she's breaking into that condo
22922,8,4,43.6889839,-79.4462662,12,2017,Somebody stole something in my house
22923,8,9,43.7621841,-79.3211517,12,2017,Somebody stole something in my condo
20521,20,15,43.7694283,-79.34438320000001,12,2017,Somebody stole something in my house
25444,28,12,43.6562653,-79.3783188,12,2017,Somebody broke into my condo
25424,25,22,43.6429634,-79.43626400000001,12,2017,I think he's breaking into that house
24113,31,19,43.7340126,-79.59037020000001,12,2017,I think she's breaking into that condo
24107,30,7,43.6912346,-79.28836059999999,12,2017,I think he's breaking into that apartment
24112,31,19,43.699363700000006,-79.407814,12,2017,Somebody stole something in my condo
24111,31,6,43.7706146,-79.18686679999999,12,2017,Somebody stole something in my apartment
